"MerchantKey","MerchantName","MCCKey","CountryKey","MerchantType"
"229","Staples Merchant 0229","14","21","National"
"230","Oracle Cloud Merchant 0230","15","23","Digital"
"231","Google Cloud Merchant 0231","7","18","Digital"
"232","AWS Marketplace Merchant 0232","14","23","Travel Network"
"233","Hilton Merchant 0233","11","16","Digital"
"234","ExxonMobil Merchant 0234","12","8","Digital"
"235","Google Cloud Merchant 0235","12","10","Digital"
"236","AWS Marketplace Merchant 0236","10","28","Marketplace"
"237","FedEx Merchant 0237","11","22","Digital"
"238","FedEx Merchant 0238","12","13","Marketplace"
"239","United Airlines Merchant 0239","15","29","Travel Network"
"240","AT&T Merchant 0240","4","6","Digital"
"241","Amazon Business Merchant 0241","5","9","Regional"
"242","United Airlines Merchant 0242","9","27","Digital"
"243","Delta Air Lines Merchant 0243","15","30","Regional"
"244","American Airlines Merchant 0244","9","21","Marketplace"
"245","Google Cloud Merchant 0245","11","20","Marketplace"
"246","American Airlines Merchant 0246","3","11","Digital"
"247","United Airlines Merchant 0247","12","16","Marketplace"
"248","FedEx Merchant 0248","15","24","Regional"
"249","Delta Air Lines Merchant 0249","5","16","Regional"
"250","AWS Marketplace Merchant 0250","9","14","Digital"
"251","United Airlines Merchant 0251","8","30","Marketplace"
"252","FedEx Merchant 0252","9","20","Marketplace"
"253","SAP Concur Merchant 0253","13","3","Travel Network"
"254","Delta Air Lines Merchant 0254","3","13","National"
"255","SAP Concur Merchant 0255","5","20","National"
"256","ExxonMobil Merchant 0256","5","10","Travel Network"
"257","Staples Merchant 0257","13","21","Regional"
"258","United Airlines Merchant 0258","13","23","Travel Network"
"259","Office Depot Merchant 0259","14","12","National"
"260","Microsoft Merchant 0260","10","21","National"
"261","Shell Merchant 0261","6","12","Marketplace"
"262","Shell Merchant 0262","6","12","Marketplace"
"263","Staples Merchant 0263","10","1","Regional"
"264","Amazon Business Merchant 0264","6","27","National"
"265","AT&T Merchant 0265","12","8","Digital"
"266","Uber for Business Merchant 0266","8","8","Marketplace"
"267","CDW Merchant 0267","2","15","Travel Network"
"268","Microsoft Merchant 0268","6","23","Marketplace"
"269","Hilton Merchant 0269","11","8","National"
"270","Microsoft Merchant 0270","8","8","Marketplace"
"271","Uber for Business Merchant 0271","6","25","Digital"
"272","AWS Marketplace Merchant 0272","13","10","Travel Network"
"273","Verizon Merchant 0273","1","14","National"
"274","Amazon Business Merchant 0274","3","28","Marketplace"
"275","ExxonMobil Merchant 0275","5","17","Travel Network"
"276","Uber for Business Merchant 0276","15","26","Travel Network"
"277","Verizon Merchant 0277","7","21","Regional"
"278","Microsoft Merchant 0278","2","23","National"
"279","ExxonMobil Merchant 0279","12","18","Digital"
"280","United Airlines Merchant 0280","15","11","National"
"281","FedEx Merchant 0281","8","1","Regional"
"282","Marriott Merchant 0282","8","10","Digital"
"283","Verizon Merchant 0283","4","13","National"
"284","CDW Merchant 0284","14","11","Travel Network"
"285","SAP Concur Merchant 0285","12","12","Regional"
"286","Verizon Merchant 0286","15","9","Marketplace"
"287","AWS Marketplace Merchant 0287","10","6","Travel Network"
"288","SAP Concur Merchant 0288","15","22","Digital"
"289","Verizon Merchant 0289","12","25","Travel Network"
"290","Amazon Business Merchant 0290","9","17","Travel Network"
"291","United Airlines Merchant 0291","8","21","Regional"
"292","Amazon Business Merchant 0292","8","29","National"
"293","FedEx Merchant 0293","14","8","National"
"294","Staples Merchant 0294","13","8","Digital"
"295","SAP Concur Merchant 0295","1","13","Regional"
"296","Staples Merchant 0296","4","15","Travel Network"
"297","Google Cloud Merchant 0297","11","13","Travel Network"
"298","Google Cloud Merchant 0298","13","14","Travel Network"
"299","Microsoft Merchant 0299","1","23","Travel Network"
"300","Uber for Business Merchant 0300","6","11","Digital"
"301","Amazon Business Merchant 0301","2","13","National"
"302","Uber for Business Merchant 0302","15","1","Regional"
"303","Microsoft Merchant 0303","1","19","Regional"
"304","CDW Merchant 0304","6","1","Marketplace"
"305","Amazon Business Merchant 0305","10","30","National"
"306","FedEx Merchant 0306","14","12","Regional"
"307","United Airlines Merchant 0307","13","21","Marketplace"
"308","Hilton Merchant 0308","11","28","Marketplace"
"309","Verizon Merchant 0309","15","30","Regional"
"310","American Airlines Merchant 0310","11","2","Travel Network"
"311","SAP Concur Merchant 0311","13","30","National"
"312","SAP Concur Merchant 0312","12","26","Marketplace"
"313","Shell Merchant 0313","6","23","National"
"314","Office Depot Merchant 0314","15","27","Regional"
"315","United Airlines Merchant 0315","3","30","National"
"316","United Airlines Merchant 0316","8","25","Marketplace"
"317","Oracle Cloud Merchant 0317","14","19","Regional"
"318","Verizon Merchant 0318","7","26","Travel Network"
"319","ExxonMobil Merchant 0319","7","25","Marketplace"
"320","Uber for Business Merchant 0320","8","18","Regional"
"321","Office Depot Merchant 0321","11","18","Travel Network"
"322","Hilton Merchant 0322","7","16","Regional"
"323","AT&T Merchant 0323","15","16","Digital"
"324","Marriott Merchant 0324","15","18","Marketplace"
"325","American Airlines Merchant 0325","10","16","Digital"
"326","Hilton Merchant 0326","7","17","Digital"
"327","Verizon Merchant 0327","10","21","Digital"
"328","CDW Merchant 0328","15","6","National"
"329","AWS Marketplace Merchant 0329","7","2","National"
"330","Office Depot Merchant 0330","15","19","Digital"
"331","Staples Merchant 0331","12","27","Marketplace"
"332","Amazon Business Merchant 0332","8","2","Regional"
"333","Delta Air Lines Merchant 0333","8","30","Regional"
"334","Marriott Merchant 0334","7","4","Digital"
"335","Shell Merchant 0335","5","8","Travel Network"
"336","FedEx Merchant 0336","9","24","Marketplace"
"337","ExxonMobil Merchant 0337","8","8","Marketplace"
"338","Marriott Merchant 0338","5","13","Marketplace"
"339","Microsoft Merchant 0339","6","10","Marketplace"
"340","Office Depot Merchant 0340","2","3","Regional"
"341","AWS Marketplace Merchant 0341","11","23","Digital"
"342","SAP Concur Merchant 0342","11","5","National"
"343","Amazon Business Merchant 0343","12","7","Digital"
"344","Marriott Merchant 0344","7","24","Regional"
"345","Verizon Merchant 0345","3","30","Travel Network"
"346","Office Depot Merchant 0346","15","25","Marketplace"
"347","Office Depot Merchant 0347","12","3","Regional"
"348","Google Cloud Merchant 0348","1","5","Travel Network"
"349","CDW Merchant 0349","14","1","Digital"
"350","Marriott Merchant 0350","8","16","Marketplace"
"351","Microsoft Merchant 0351","5","29","Travel Network"
"352","Uber for Business Merchant 0352","2","28","Travel Network"
"353","AT&T Merchant 0353","12","9","Digital"
"354","ExxonMobil Merchant 0354","14","17","National"
"355","AWS Marketplace Merchant 0355","6","23","Regional"
"356","Marriott Merchant 0356","5","15","Marketplace"
"357","Office Depot Merchant 0357","13","9","Regional"
"358","Marriott Merchant 0358","11","10","Digital"
"359","AT&T Merchant 0359","12","8","National"
"360","Shell Merchant 0360","11","25","National"
"361","Shell Merchant 0361","1","9","Travel Network"
"362","Marriott Merchant 0362","4","23","Travel Network"
"363","FedEx Merchant 0363","10","4","National"
"364","Marriott Merchant 0364","3","24","Marketplace"
"365","Staples Merchant 0365","6","3","Marketplace"
"366","United Airlines Merchant 0366","11","6","Regional"
"367","Amazon Business Merchant 0367","4","5","Digital"
"368","Office Depot Merchant 0368","9","27","Marketplace"
"369","Microsoft Merchant 0369","10","1","Regional"
"370","Verizon Merchant 0370","6","1","National"
"371","Hilton Merchant 0371","1","10","Marketplace"
"372","Office Depot Merchant 0372","14","25","National"
"373","Staples Merchant 0373","9","13","National"
"374","CDW Merchant 0374","1","26","Regional"
"375","Oracle Cloud Merchant 0375","12","6","Digital"
"376","Verizon Merchant 0376","13","30","Travel Network"
"377","Marriott Merchant 0377","9","26","Marketplace"
"378","CDW Merchant 0378","8","16","Digital"
"379","Uber for Business Merchant 0379","8","16","Regional"
"380","Oracle Cloud Merchant 0380","8","8","Regional"
"381","AWS Marketplace Merchant 0381","9","10","Digital"
"382","Oracle Cloud Merchant 0382","10","14","Regional"
"383","Amazon Business Merchant 0383","10","5","Regional"
"384","Staples Merchant 0384","1","3","National"
"385","Google Cloud Merchant 0385","10","16","Marketplace"
"386","Delta Air Lines Merchant 0386","6","18","Marketplace"
"387","Hilton Merchant 0387","14","1","Regional"
"388","AT&T Merchant 0388","1","15","Marketplace"
"389","Microsoft Merchant 0389","9","20","Travel Network"
"390","AWS Marketplace Merchant 0390","13","30","National"
"391","Delta Air Lines Merchant 0391","14","16","National"
"392","AWS Marketplace Merchant 0392","4","22","Digital"
"393","Staples Merchant 0393","1","29","Marketplace"
"394","AWS Marketplace Merchant 0394","1","16","Travel Network"
"395","Office Depot Merchant 0395","6","16","Digital"
"396","FedEx Merchant 0396","4","15","National"
"397","Verizon Merchant 0397","11","7","Travel Network"
"398","Office Depot Merchant 0398","6","24","Digital"
"399","Office Depot Merchant 0399","7","20","Travel Network"
"400","SAP Concur Merchant 0400","6","29","Digital"
"401","Microsoft Merchant 0401","5","15","Digital"
"402","AWS Marketplace Merchant 0402","5","9","National"
"403","Shell Merchant 0403","14","24","Marketplace"
"404","Office Depot Merchant 0404","5","15","Travel Network"
"405","Delta Air Lines Merchant 0405","14","9","Regional"
"406","Google Cloud Merchant 0406","4","10","Marketplace"
"407","Verizon Merchant 0407","15","22","Marketplace"
"408","United Airlines Merchant 0408","9","27","Marketplace"
"409","Uber for Business Merchant 0409","9","23","Marketplace"
"410","Uber for Business Merchant 0410","15","9","Marketplace"
"411","ExxonMobil Merchant 0411","15","9","Travel Network"
"412","United Airlines Merchant 0412","13","5","Travel Network"
"413","Office Depot Merchant 0413","13","9","Regional"
"414","AWS Marketplace Merchant 0414","7","5","Travel Network"
"415","CDW Merchant 0415","15","11","National"
"416","Marriott Merchant 0416","7","4","Digital"
"417","Amazon Business Merchant 0417","7","6","Marketplace"
"418","United Airlines Merchant 0418","15","22","National"
"419","Verizon Merchant 0419","13","8","Regional"
"420","Delta Air Lines Merchant 0420","1","11","National"
"421","Verizon Merchant 0421","10","7","Marketplace"
"422","Google Cloud Merchant 0422","11","7","Regional"
"423","Delta Air Lines Merchant 0423","15","30","Regional"
"424","Shell Merchant 0424","4","22","National"
"425","Office Depot Merchant 0425","3","26","Regional"
"426","CDW Merchant 0426","9","2","Regional"
"427","Marriott Merchant 0427","13","16","Travel Network"
"428","American Airlines Merchant 0428","10","22","National"
"429","Microsoft Merchant 0429","11","7","Marketplace"
"430","AT&T Merchant 0430","6","23","Travel Network"
"431","AWS Marketplace Merchant 0431","13","19","National"
"432","AT&T Merchant 0432","8","7","Digital"
"433","Google Cloud Merchant 0433","3","12","National"
"434","Microsoft Merchant 0434","15","6","Regional"
"435","Google Cloud Merchant 0435","2","8","Digital"
"436","Hilton Merchant 0436","14","18","National"
"437","Amazon Business Merchant 0437","7","13","National"
"438","American Airlines Merchant 0438","4","19","Travel Network"
"439","American Airlines Merchant 0439","11","11","Digital"
"440","Shell Merchant 0440","5","2","Digital"
"441","Microsoft Merchant 0441","14","8","Digital"
"442","Verizon Merchant 0442","4","25","Regional"
"443","Hilton Merchant 0443","7","14","Marketplace"
"444","AT&T Merchant 0444","6","23","Marketplace"
"445","FedEx Merchant 0445","13","2","Marketplace"
"446","Microsoft Merchant 0446","3","27","National"
"447","Office Depot Merchant 0447","7","28","Regional"
"448","ExxonMobil Merchant 0448","8","24","Marketplace"
"449","Delta Air Lines Merchant 0449","2","21","Travel Network"
"450","Staples Merchant 0450","12","28","Travel Network"
"451","Marriott Merchant 0451","1","29","National"
"452","AWS Marketplace Merchant 0452","9","6","Regional"
"453","SAP Concur Merchant 0453","8","16","Travel Network"
"454","AT&T Merchant 0454","8","13","Regional"
"455","Amazon Business Merchant 0455","14","12","Travel Network"
"456","AT&T Merchant 0456","12","13","Marketplace"
"457","American Airlines Merchant 0457","11","1","Regional"
"458","Shell Merchant 0458","2","19","Marketplace"
"459","Microsoft Merchant 0459","11","8","National"
"460","Hilton Merchant 0460","1","7","Travel Network"
"461","CDW Merchant 0461","2","27","Regional"
"462","ExxonMobil Merchant 0462","5","4","National"
"463","Google Cloud Merchant 0463","10","14","Travel Network"
"464","Office Depot Merchant 0464","11","28","Marketplace"
"465","ExxonMobil Merchant 0465","11","4","Travel Network"
"466","Shell Merchant 0466","2","29","Regional"
"467","Amazon Business Merchant 0467","15","28","Regional"
"468","Hilton Merchant 0468","1","13","National"
"469","United Airlines Merchant 0469","2","26","Travel Network"
"470","Hilton Merchant 0470","15","13","National"
"471","Verizon Merchant 0471","5","25","National"
"472","Hilton Merchant 0472","10","4","Travel Network"
"473","Delta Air Lines Merchant 0473","8","11","Marketplace"
"474","Uber for Business Merchant 0474","12","19","National"
"475","FedEx Merchant 0475","3","12","Travel Network"
"476","Staples Merchant 0476","10","30","Regional"
"477","Staples Merchant 0477","4","8","Regional"
"478","American Airlines Merchant 0478","12","18","National"
"479","SAP Concur Merchant 0479","15","3","National"
"480","Microsoft Merchant 0480","11","1","Regional"
"481","AWS Marketplace Merchant 0481","3","13","Marketplace"
"482","Marriott Merchant 0482","6","19","Travel Network"
"483","United Airlines Merchant 0483","13","11","Marketplace"
"484","FedEx Merchant 0484","11","27","Digital"
"485","Office Depot Merchant 0485","7","8","Regional"
"486","Oracle Cloud Merchant 0486","13","16","Digital"
"487","American Airlines Merchant 0487","5","29","Travel Network"
"488","American Airlines Merchant 0488","12","18","Regional"
"489","Oracle Cloud Merchant 0489","14","15","National"
"490","Marriott Merchant 0490","9","28","Marketplace"
"491","Google Cloud Merchant 0491","9","14","Regional"
"492","Verizon Merchant 0492","6","13","Marketplace"
"493","Microsoft Merchant 0493","1","15","National"
"494","Marriott Merchant 0494","2","18","Digital"
"495","ExxonMobil Merchant 0495","6","1","Travel Network"
"496","AWS Marketplace Merchant 0496","14","21","Travel Network"
"497","Office Depot Merchant 0497","10","15","Travel Network"
"498","Delta Air Lines Merchant 0498","5","17","Marketplace"
"499","American Airlines Merchant 0499","3","16","National"
"500","Office Depot Merchant 0500","8","21","Travel Network"
"501","SAP Concur Merchant 0501","10","27","Travel Network"
"502","Shell Merchant 0502","12","22","Travel Network"
"503","Delta Air Lines Merchant 0503","13","6","Marketplace"
"504","AWS Marketplace Merchant 0504","1","27","Marketplace"
"505","Office Depot Merchant 0505","1","18","Marketplace"
"506","ExxonMobil Merchant 0506","10","28","Digital"
"507","Shell Merchant 0507","2","24","Regional"
"508","Verizon Merchant 0508","9","26","National"
"509","Delta Air Lines Merchant 0509","1","19","Travel Network"
"510","SAP Concur Merchant 0510","3","18","National"
"511","Marriott Merchant 0511","12","21","Marketplace"
"512","Uber for Business Merchant 0512","12","8","Marketplace"
"513","Verizon Merchant 0513","14","30","National"
"514","Oracle Cloud Merchant 0514","7","1","Travel Network"
"515","FedEx Merchant 0515","9","14","Digital"
"516","Amazon Business Merchant 0516","6","8","Regional"
"517","Staples Merchant 0517","2","15","Digital"
"518","ExxonMobil Merchant 0518","4","4","Regional"
"519","Shell Merchant 0519","13","16","Regional"
"520","Verizon Merchant 0520","4","21","Travel Network"
"521","Delta Air Lines Merchant 0521","11","18","Travel Network"
"522","Verizon Merchant 0522","13","2","Digital"
"523","Verizon Merchant 0523","13","29","Travel Network"
"524","Verizon Merchant 0524","9","6","Marketplace"
"525","Uber for Business Merchant 0525","1","20","Travel Network"
"526","Oracle Cloud Merchant 0526","2","12","Digital"
"527","CDW Merchant 0527","11","9","Regional"
"528","SAP Concur Merchant 0528","1","8","Marketplace"
"529","American Airlines Merchant 0529","2","5","National"
"530","Hilton Merchant 0530","5","3","Digital"
"531","Google Cloud Merchant 0531","10","1","Marketplace"
"532","Amazon Business Merchant 0532","10","29","Travel Network"
"533","AWS Marketplace Merchant 0533","10","1","Travel Network"
"534","Oracle Cloud Merchant 0534","3","16","Digital"
"535","Verizon Merchant 0535","5","17","Travel Network"
"536","Verizon Merchant 0536","1","5","Regional"
"537","ExxonMobil Merchant 0537","11","16","National"
"538","CDW Merchant 0538","6","20","National"
"539","SAP Concur Merchant 0539","13","3","Digital"
"540","American Airlines Merchant 0540","9","4","National"
"541","Shell Merchant 0541","4","23","Marketplace"
"542","Microsoft Merchant 0542","7","25","National"
